Time_Point,Mtb_Strain,Organ,Number,Dilution ,V_Plated,Count,Group,Notes
Input,WT_H37Rv,NA,,N6,20,1,NA,
Input,WT_H37Rv,NA,,N6,20,4,NA,
Input,WT_H37Rv,NA,,N6,20,2,NA,
Input,WT_H37Rv,NA,,N6,20,8,NA,
Input,WT_H37Rv,NA,,N6,20,4,NA,
Input,WT_H37Rv,NA,,N6,20,4,NA,
Input,WT_H37Rv,NA,,N7,20,0,NA,
Input,10_Pecent_BDQres_Rv,NA,,N6,20,3,NA,
Input,10_Pecent_BDQres_Rv,NA,,N6,20,3,NA,
Input,10_Pecent_BDQres_Rv,NA,,N6,20,1,NA,
Input,10_Pecent_BDQres_Rv,NA,,N6,20,4,NA,
Input,10_Pecent_BDQres_Rv,NA,,N6,20,2,NA,
Input,10_Pecent_BDQres_Rv,NA,,N6,20,1,NA,
Input,10_Pecent_BDQres_Rv,NA,,N7,20,1,NA,
Input,10_Pecent_BDQres_Rv,NA,,N7,20,0,NA,
Input,10_Pecent_BDQres_Rv,NA,,N7,20,2,NA,
Input,10_Pecent_BDQres_Rv,NA,,N7,20,0,NA,
Input,10_Pecent_BDQres_Rv,NA,,N7,20,1,NA,
Input,10_Pecent_BDQres_Rv,NA,,N7,20,0,NA,
Input,50_Pecent_BDQres_Rv,NA,,N6,20,13,NA,
Input,50_Pecent_BDQres_Rv,NA,,N6,20,12,NA,
Input,50_Pecent_BDQres_Rv,NA,,N6,20,10,NA,
Input,50_Pecent_BDQres_Rv,NA,,N6,20,15,NA,
Input,50_Pecent_BDQres_Rv,NA,,N6,20,9,NA,
Input,50_Pecent_BDQres_Rv,NA,,N6,20,1,NA,
Input,50_Pecent_BDQres_Rv,NA,,N7,20,4,NA,
Input,50_Pecent_BDQres_Rv,NA,,N7,20,4,NA,
Input,50_Pecent_BDQres_Rv,NA,,N7,20,3,NA,
Input,50_Pecent_BDQres_Rv,NA,,N7,20,4,NA,
Input,50_Pecent_BDQres_Rv,NA,,N7,20,8,NA,
Input,50_Pecent_BDQres_Rv,NA,,N7,20,2,NA,
Day 1,WT_H37Rv,Lung,,N0,20,5,NA,
Day 1,WT_H37Rv,Lung,,N0,20,2,NA,
